project_id,target_band
P010682,4
P000564,1
P003164,1
P002120,4
P008308,4
P005904,4
P006655,3
P008529,3
P010194,3
P000164,1
P003714,1
P001153,1
P004470,1
P005067,4
P001788,1
P005198,3
P004991,3
P009278,1
P006195,1
P001333,3
P003203,1
P004199,1
P008826,1
P003693,1
P007019,1
P000511,3
P008290,1
P007342,4
P008082,1
P004670,4
P004287,1
P002951,1
P008397,1
P007250,1
P003237,4
P008059,3
P001372,1
P003282,4
P005786,3
P004249,4
P010986,1
P009151,3
P005902,1
P000019,1
P002753,4
P004194,1
P009140,1
P011144,1
P004822,3
P011244,4
P005107,4
P010504,1
P003963,3
P003304,1
P006213,3
P004280,3
P007022,4
P005420,1
P004152,3
P004373,4
P008981,3
P011842,3
P001411,1
P011680,1
P002897,4
P000607,3
P004827,3
P005887,3
P001157,4
P008873,3
P005288,4
P005090,3
P003783,4
P010039,1
P000483,3
P000002,1
P000687,1
P006103,4
P011302,1
P009853,1
P001698,1
P011549,4
P008699,1
P010721,1
P006538,3
P009607,3
P003610,4
P001885,3
P011378,1
P001952,4
P000935,3
P010143,1
P009642,3
P008632,3
P007127,3
P008053,3
P000508,1
P006623,1
P003768,1
P008498,3
P000742,3
P010718,1
P005577,1
P007810,1
P000878,1
P000943,4
P010447,4
P002270,1
P002441,3
P002089,1
P003280,1
P002718,4
P005635,3
P002281,1
P010385,1
P005962,3
P008043,4
P008647,3
P005607,3
P003054,1
P004367,4
P009450,1
P009702,1
P007808,1
P009141,4
P007203,3
P004935,1
P000062,3
P002095,3
P002132,1
P008596,4
P006770,3
P005564,3
P004089,4
P006145,4
P005787,3
P001531,4
P005019,1
P009809,1
P004585,1
P007244,1
P010830,3
P011679,4
P003975,3
P001021,3
P011623,3
P000551,1
P004607,1
P002676,1
P006192,3
P006948,3
P008005,1
P003253,3
P004342,3
P000278,4
P006321,4
P000945,3
P002204,1
P005320,1
P004688,4
P006218,3
P010241,1
P011652,3
P004431,4
P011192,3
P010548,3
P006063,1
P004221,4
P008185,1
P006113,3
P001943,4
P000142,3
P007197,3
P003192,3
P011958,3
P008739,4
P005542,1
P008551,4
P001385,1
P009270,1
P006908,4
P005514,4
P001797,4
P011654,3
P001714,1
P002918,1
P002804,4
P004540,1
P006600,3
P000739,4
P005648,3
P002802,3
P004865,4
P005300,3
P002502,4
P009934,3
P009800,3
P006106,1
P003601,3
P010957,1
P000319,4
P011971,3
P005251,3
P011098,4
P004946,1
P010408,1
P008548,1
P001316,1
P002356,1
P000230,1
P009344,1
P011283,4
P009897,4
P007805,4
P006820,3
P010068,3
P010072,1
P007649,1
P006306,4
P008626,1
P009202,3
P008499,4
P000394,3
P009708,4
P007176,4
P002561,1
P000344,1
P000665,1
P005206,3
P001594,3
P003958,1
P003658,3
P008722,4
P006946,1
P009986,3
P002762,1
P008130,3
P009971,3
P004686,3
P010878,1
P005847,1
P001910,3
P001769,3
P000536,4
P001383,1
P002423,1
P000821,4
P000997,3
P000879,4
P002160,3
P004112,1
P002537,1
P005613,3
P009957,1
P010303,4
P006620,3
P008735,3
P002915,1
P008692,3
P003317,4
P002274,1
P005915,3
P004326,3
P004852,1
P009138,4
P011983,1
P007769,3
P003712,3
P000328,1
P008835,4
P006698,1
P004637,3
P009015,1
P008653,3
P000165,3
P004475,4
P008546,4
P002097,4
P006456,4
P008566,3
P009762,1
P006604,4
P009132,1
P002617,1
P010686,4
P003977,3
P011053,3
P006029,3
P005919,3
P007465,3
P000276,1
P007920,1
P009124,4
P005205,4
P008382,4
P005852,3
P005450,4
P002161,1
P003424,1
P002260,3
P005386,1
P001456,1
P008697,4
P009464,4
P006724,3
P006224,4
P011538,1
P004141,4
P008924,3
P010931,1
P000732,4
P000575,1
P010103,3
P000619,3
P004116,1
P000418,1
P008747,1
P001690,4
P001661,1
P008015,1
P007882,1
P000846,1
P001277,1
P005062,1
P003033,3
P004657,3
P003916,4
P004673,3
P000541,4
P000103,3
P001526,3
P010042,3
P003215,3
P008492,1
P009329,1
P008491,3
P007735,3
P006736,3
P009181,3
P009625,4
P002504,4
P007423,4
P004441,4
P009227,3
P003505,3
P001915,4
P004067,4
P003794,1
P002170,1
P007614,4
P006502,4
P007668,3
P011813,3
P002925,4
P009454,3
P002818,1
P009069,1
P001224,1
P001223,3
P009135,3
P002579,3
P009013,1
P008307,3
P003076,3
P007011,3
P000730,4
P004043,3
P006889,1
P001617,4
P001483,3
P010518,4
P002863,1
P005416,1
P007696,1
P000109,3
P003098,3
P004404,3
P000712,1
P009035,3
P002720,3
P010874,3
P002525,4
P004581,4
P003264,1
P005174,1
P004509,4
P010971,3
P010362,4
P000459,1
P004761,1
P006370,3
P004177,3
P004648,1
P000843,4
P005148,4
P009723,3
P001371,3
P004229,1
P005961,1
P009489,3
P002330,3
P011626,1
P003095,3
P009667,4
P009528,4
P003396,4
P002114,1
P007025,3
P006875,1
P009692,1
P009747,1
P011423,3
P008590,3
P003849,1
P011191,1
P003694,3
P001988,3
P001958,3
P009049,1
P001389,4
P000526,3
P010680,1
P002699,4
P011417,3
P007359,4
P006521,3
P003204,4
P006150,4
P001694,3
P009685,4
P000628,4
P003537,1
P011964,3
P011147,1
P008821,1
P001191,4
P001652,1
P003536,4
P008725,1
P003340,4
P004533,1
P005319,4
P010644,3
P004241,1
P002815,4
P001339,4
P009982,3
P004000,1
P004469,4
P008353,1
P010952,4
P010358,3
P003305,4
P001512,1
P005407,4
P011383,3
P003035,1
P010170,3
P003901,3
P007323,1
P005732,3
P010727,4
P006236,1
P005762,3
P001835,1
P008406,1
P005592,3
P007039,4
P000147,1
P009355,1
P002857,4
P007645,4
P004634,3
P004088,1
P005868,3
P009591,3
P011871,4
P000716,1
P006362,1
P000653,1
P002552,4
P008913,1
P003275,3
P004791,3
P004784,4
P004391,1
P001284,1
P009484,3
P007069,4
P003358,3
P005544,1
P009681,3
P007252,4
P004951,3
P000238,3
P008887,3
P002592,4
P007178,3
P007037,4
P008623,3
P002014,1
P001154,3
P010708,3
P000620,3
P010221,4
P005318,3
P009738,1
P004609,1
P006429,1
P005923,4
P000084,1
P008819,3
P010627,1
P005331,4
P003623,3
P008526,3
P006671,4
P004397,4
P008272,3
P010338,4
P007125,4
P009042,4
P011535,1
P006536,4
P007590,3
P006273,1
P007463,3
P010734,3
P010226,1
P004513,4
P009245,3
P003387,1
P000500,4
P008595,4
P010401,3
P009534,1
P009045,3
P004954,1
P009077,1
P011814,1
P008287,3
P004654,3
P007612,1
P001630,3
P002307,1
P010355,4
P005861,3
P006807,3
P007798,3
P004474,3
P000648,3
P009806,3
P003400,1
P002858,3
P006105,3
P007364,1
P011555,4
P010785,4
P009368,3
P006197,3
P010556,3
P004163,1
P000611,3
P011556,3
P009352,4
P002905,1
P001197,1
P000502,3
P001859,4
P003056,1
P004036,3
P008787,1
P007071,1
P005025,1
P006263,4
P011326,3
P005828,1
P001838,1
P004878,1
P011903,3
P002569,3
P010844,3
P011812,1
P007480,3
P010260,3
P004590,1
P002919,3
P009918,3
P002184,1
P006688,3
P005624,1
P008652,3
P007709,4
P005803,3
P002503,4
P010802,1
P010974,1
P003764,1
P002559,1
P002734,1
P007718,1
P003311,3
P008376,1
P004020,3
P009021,4
P011877,1
P001117,1
P009057,3
P010451,3
P006107,4
P011271,3
P009592,3
P011044,1
P007470,1
P003242,4
P001423,3
P005256,3
P008925,3
P001616,4
P000277,3
P010710,3
P007911,3
P011529,3
P004048,3
P003641,3
P004203,3
P002866,1
P004583,4
P008825,4
P010867,3
P006524,4
P005086,3
P004103,4
P006091,4
P011858,1
P008342,3
P011712,3
P003974,1
P009740,1
P009769,3
P009903,1
P004547,3
P007284,4
P008055,3
P002719,3
P004507,3
P005099,4
P001568,3
P008569,1
P003440,1
P000353,1
P008570,3
P005175,1
P005637,4
P004984,1
P000610,4
P004765,3
P010280,1
P004479,1
P002320,1
P007572,4
P006431,3
P006858,3
P008077,4
P011100,1
P008865,1
P009626,4
P011864,4
P010392,3
P002378,1
P011020,1
P000365,1
P001046,1
P007937,3
P002079,1
P002900,3
P008073,1
P002912,3
P003639,1
P005814,3
P002730,3
P002760,1
P000313,3
P000190,3
P010697,4
P002787,1
P006550,3
P001144,4
P010762,1
P002547,1
P002430,4
P007398,3
P007739,1
P010176,1
P001564,4
P010108,1
P002745,3
P001724,4
P011294,3
P006265,1
P007135,3
P006374,1
P001741,3
P002777,4
P004451,4
P002798,3
P002523,3
P011827,4
P001685,3
P001660,3
P006493,1
P011091,1
P000195,3
P010307,4
P000271,1
P011815,3
P000056,3
P002681,4
P011038,1
P008585,3
P009875,1
P010105,3
P002689,1
P009960,1
P011952,3
P007919,3
P005493,1
P007776,1
P001105,3
P007828,3
P008500,1
P010503,3
P005244,4
P005520,1
P007473,1
P010881,4
P010403,1
P008675,1
P000638,3
P004083,1
P001920,1
P008628,3
P005675,3
P008703,1
P003083,1
P005844,4
P009236,3
P011397,1
P011667,1
P007061,3
P007909,3
P008133,1
P010500,4
P003306,3
P002110,3
P003300,1
P006591,3
P003808,1
P006518,4
P011674,4
P005545,1
P011892,3
P006599,3
P011188,3
P007877,4
P000669,1
P003037,3
P007449,4
P006939,3
P003609,3
P011946,3
P008877,3
P010405,1
P005202,1
P001689,1
P007414,3
P003287,1
P010873,4
P009932,3
P008321,3
P004659,1
P000636,1
P009994,4
P002174,1
P008534,1
P005522,4
P005362,4
P008750,4
P011303,3
P003559,4
P004151,1
P010868,3
P004798,4
P002703,3
P010508,1
P009962,3
P003111,4
P001733,4
P004303,3
P006763,1
P005816,4
P001320,4
P000666,1
P007851,3
P006666,1
P006533,1
P002945,1
P001448,3
P005926,4
P007358,3
P008281,1
P005307,3
P001439,1
P007708,3
P001848,3
P006862,3
P010238,3
P004417,1
P008620,1
P003193,3
P000840,4
P011984,4
P008087,4
P001040,4
P008046,3
P003491,3
P002839,4
P007628,3
P007279,1
P009695,1
P000685,3
P005194,3
P010997,4
P003616,1
P011190,4
P003588,3
P007166,1
P008205,1
P003077,1
P003906,3
P009402,3
P007582,3
P006632,1
P004706,4
P003530,1
P005686,3
P008863,3
P005946,3
P004553,1
P005110,1
P009669,4
P011568,3
P010991,4
P000913,3
P009821,3
P004813,4
P009492,1
P008472,1
P003225,3
P001466,4
P008325,3
P008156,3
P006965,3
P007978,3
P009856,4
P011341,4
P006059,4
P007150,1
P002224,3
P000968,3
P006159,4
P007783,3
P010139,4
P001953,1
P003990,3
P005760,3
P003757,1
P006504,1
P003475,1
P009910,1
P008252,1
P005523,3
P009399,1
P004855,3
P009096,3
P010394,3
P004998,3
P003112,1
P010755,1
P011087,1
P002082,1
P011644,3
P009756,3
P002609,1
P008261,1
P010787,1
P009203,3
P004059,3
P009522,1
P007266,1
P010565,3
P011832,3
P002405,4
P004313,1
P007274,1
P005983,3
P003629,3
P006069,3
P007298,4
P003948,4
P003156,3
P011757,1
P004049,3
P008923,1
P001650,3
P009857,3
P010604,3
P009930,3
P007410,3
P002001,3
P001096,4
P000409,4
P007601,4
P009631,4
P006547,4
P004644,4
P004662,3
P004527,3
P011970,4
P002059,3
P004652,4
P002627,1
P004421,3
P000915,3
P010977,1
P006379,3
P008109,4
P007496,3
P001201,1
P004790,3
P011206,3
P001711,3
P005301,3
P002726,1
P002235,3
P003334,1
P009461,1
P001267,3
P006961,1
P005058,1
P009082,3
P005750,1
P004339,1
P000820,1
P008600,3
P011180,1
P011998,3
P006681,4
P011218,1
P007655,3
P006900,3
P004869,4
P004403,1
P000992,4
P007746,1
P006938,3
P011325,4
P008874,1
P002599,1
P010626,1
P010939,1
P010295,4
P002226,3
P002480,4
P011167,3
P007076,4
P004962,4
P011763,4
P004803,4
P001865,1
P000220,3
P005875,4
P006089,4
P000402,1
P008152,1
P005811,1
P004705,3
P005714,3
P003945,1
P004959,4
P009250,3
P004531,1
P007442,1
P004727,3
P010803,3
P007802,4
P001720,4
P006102,1
P003509,3
P006193,4
P006223,1
P007293,4
P003348,4
P010846,1
P010886,4
P007417,1
P008402,1
P011523,1
P007906,3
P009794,1
P006786,4
P009436,1
P000041,4
P001984,1
P006286,1
P002401,1
P006495,3
P000603,4
P006315,1
P011409,4
P007913,1
P005269,3
P006015,3
P001787,1
P004938,1
P002308,1
P010104,3
P004437,3
P011912,3
P000026,3
P002296,1
P000364,1
P005216,3
P011252,4
P007637,1
P010982,1
P004751,3
P005515,1
P003800,3
P005597,3
P004675,4
P003884,4
P009998,3
P001485,4
P008889,1
P001304,1
P008218,1
P007666,3
P003606,3
P001279,1
P002150,1
P004016,1
P004548,3
P000527,3
P008217,1
P001527,1
P002879,3
P011899,3
P006569,1
P006712,4
P005819,3
P005585,4
P009676,3
P006183,3
P008456,3
P010420,3
P002992,1
P000259,3
P000237,1
P005488,1
P007322,4
P011219,4
P009144,1
P006922,4
P000980,1
P004563,4
P009760,4
P007260,3
P001125,4
P009516,4
P008374,1
P000599,1
P009990,1
P006902,4
P007271,3
P004930,1
P004442,4
P000783,1
P011746,3
P003942,1
P011184,4
P007053,3
P008545,4
P003018,4
P008225,1
P008564,3
P000255,1
P006923,1
P007276,3
P000576,3
P001888,1
P000833,3
P005397,4
P000597,1
P002366,3
P011707,1
P007559,4
P005863,1
P011709,1
P004476,4
P002656,3
P008517,3
P004195,1
P006647,4
P010810,4
P011073,1
P002967,4
P005214,3
P006344,3
P005360,3
P010138,3
P003719,4
P011320,1
P010699,3
P007890,3
P008199,3
P003032,1
P009634,1
P002437,1
P000027,4
P003518,1
P000475,3
P003685,4
P009788,1
P001091,3
P009017,1
P003822,3
P008769,4
P010595,1
P007608,4
P008501,1
P003027,3
P006406,4
P005888,1
P007707,3
P000933,3
P004145,1
P000174,1
P004414,1
P001011,3
P007726,1
P005070,3
P003946,1
P000451,3
P006790,1
P004661,1
P002045,1
P002340,3
P005283,4
P000445,3
P007308,1
P011076,3
P006642,3
P002433,3
P003967,4
P007577,3
P001424,3
P008067,4
P008263,1
P011567,1
P008277,3
P001062,3
P004127,1
P007904,3
P001985,1
P005690,1
P007231,1
P001515,3
P002051,1
P009314,4
P009123,4
P005780,1
P006592,4
P001653,3
P009614,1
P007464,1
P006329,4
P010250,4
P004786,1
P004933,1
P001050,1
P005981,3
P001588,1
P008447,1
P000635,1
P010677,4
P006951,1
P003439,3
P007208,1
P003951,1
P005903,4
P009190,4
P000941,1
P006999,3
P001355,4
P011162,4
P001275,3
P007153,4
P010488,1
P006656,1
P010011,1
P010916,3
P007715,4
P009257,3
P005470,4
P006792,1
P004025,1
P003897,3
P003291,3
P001842,4
P007813,3
P008228,1
P002533,1
P002604,4
P001140,3
P005606,3
P006849,1
P001053,3
P011241,1
P007900,4
P002302,4
P000920,3
P003218,4
P003259,1
P011310,1
P011851,1
P000788,3
P009358,3
P001122,3
P002344,3
P000290,1
P010935,4
P004207,3
P001468,3
P006682,1
P011569,1
P006487,1
P005907,1
P003320,3
P011908,1
P010674,3
P003154,4
P004537,3
P000052,4
P011950,3
P009000,3
P007472,4
P011377,1
P003830,1
P006086,1
P008970,1
P005177,1
P003533,3
P008250,3
P001128,4
P002168,3
P011333,4
P010278,4
P000032,3
P009467,3
P001232,1
P007378,4
P006689,4
P003071,1
P011957,1
P011716,1
P000740,3
P010101,3
P006117,4
P000743,4
P010951,3
P006220,1
P005831,1
P010439,4
P003447,4
P003930,3
P000774,1
P008510,3
P001763,1
P006648,4
P007749,3
P008799,1
P007922,3
P009159,4
P003779,1
P008095,1
P004040,3
P005342,1
P004212,1
P003704,3
P005692,3
P001501,1
P006601,1
P010996,4
P004641,1
P007868,3
P010989,4
P010177,4
P007394,3
P003922,3
P008666,3
P001745,3
P011772,1
P002748,3
P000429,3
P005398,1
P011714,3
P003888,4
P004254,4
P010192,3
P010389,4
P006043,1
P003744,3
P004080,3
P009885,3
P001045,1
P001575,1
P000054,3
P007500,4
P006172,1
P002240,3
P001358,3
P004684,3
P006877,4
P011751,3
P009206,1
P001351,1
P007341,3
P003865,4
P001252,3
P004466,4
P003657,1
P010380,3
P003324,3
P010379,3
P001484,1
P002702,4
P005501,4
P007111,3
P005740,3
P004158,4
P006418,3
P004284,4
P001699,1
P008417,3
P000410,4
P001394,3
P008400,3
P011363,3
P001764,1
P007301,1
P007194,3
P001693,3
P009495,1
P009796,3
P004890,3
P000135,3
P002885,4
P006131,3
P009659,3
P003081,3
P004167,1
P007447,3
P002843,3
P007789,1
P000735,1
P000874,4
P005925,1
P011275,3
P010733,1
P011126,1
P004347,3
P010476,3
P006314,3
P004700,3
P011931,4
P011431,3
P006375,3
P005667,3
P001929,1
P008192,3
P000988,1
P000014,3
P001116,3
P000651,4
P000515,1
P001563,1
P006026,4
P004560,1
P010533,1
P004078,4
P008549,1
P006633,1
P008736,1
P001823,1
P003467,3
P001417,4
P008149,3
P001977,1
P008618,1
P004510,3
P006298,3
P005974,4
P010229,4
P006578,1
P004478,3
P003267,1
P009316,1
P004807,1
P005596,1
P005709,1
P001801,4
P001903,1
P001494,3
P005880,3
P005266,3
P005625,1
P005460,3
P010990,4
P000819,1
P011545,4
P007825,4
P004062,3
P008599,3
P010552,1
P005715,4
P007814,1
P008024,3
P010322,1
P003082,1
P004162,3
P000928,1
P004307,3
P007120,4
P011896,4
P001845,4
P002999,3
P009005,3
P004471,1
P006363,1
P011438,1
P010228,3
P000132,4
P005072,3
P003672,4
P003147,1
P004310,1
P008369,1
P004578,3
P002389,4
P011428,3
P006603,3
P007511,3
P009602,3
P010766,3
P010973,4
P001562,1
P000679,1
P002071,3
P007316,1
P008880,3
P006060,1
P010546,3
P001352,1
P007023,1
P009419,4
P009115,1
P006844,3
P004464,4
P004631,3
P008674,4
P007932,4
P002791,1
P000224,3
P011092,3
P003499,4
P007024,4
P011561,1
P010949,3
P004544,1
P003490,4
P002743,3
P010606,3
P004366,3
P010202,1
P010366,3
P004444,3
P001818,1
P006759,1
P006704,3
P004079,4
P001188,3
P009922,1
P011223,3
P000206,1
P009520,3
P003516,3
P008404,1
P002662,4
P007027,3
P007035,1
P000676,3
P006324,1
P003700,1
P006767,1
P005027,3
P001009,3
P002276,4
P006065,3
P008389,3
P005276,4
P002882,4
P011049,3
P000782,3
P004324,3
P000187,1
P008561,4
P006003,4
P009533,1
P009315,3
P005874,4
P008282,3
P003344,3
P001302,3
P004058,3
P009909,3
P005135,1
P002995,1
P007593,1
P008598,4
P007009,4
P009638,1
P006512,1
P005408,1
P008006,3
P009757,3
P011752,1
P010019,1
P011941,4
P004753,4
P009116,3
P004730,3
P011234,1
P003841,3
P003707,1
P008982,4
P001605,3
P000499,1
P004874,1
P003369,1
P010893,3
P003742,4
P002850,3
P000461,3
P004225,1
P010481,1
P000695,1
P006718,3
P004379,4
P004636,4
P007063,1
P001076,1
P005536,4
P010441,4
P003402,1
P001063,4
P006281,3
P007446,3
P009890,1
P005650,4
P004982,4
P005719,3
P002958,1
P003339,3
P011836,3
P001428,3
P001524,1
P000845,1
P001528,3
P008909,3
P008842,1
P005455,1
P000518,1
P010906,4
P010573,3
P011257,3
P007333,1
P006399,3
P002982,4
P006641,1
P011956,3
P006673,1
P006146,4
P010979,1
P008780,3
P003228,3
P011224,3
P007725,3
P007454,1
P004131,1
P002189,4
P006498,3
P009243,1
P006352,3
P008656,3
P005529,3
P007079,1
P001286,3
P004626,3
P003166,4
P006261,1
P002548,3
P003995,1
P010443,3
P001259,1
P006405,1
P004290,1
P002539,1
P008251,3
P002827,4
P005641,3
P002336,4
P006954,4
P000900,4
P010055,3
P007903,4
P009619,3
P010587,4
P002055,1
P009439,1
P011916,4
P009837,1
P001798,1
P011199,1
P003735,3
P001542,4
P006894,4
P008179,1
P004224,3
P011702,1
P002043,1
P011392,1
P005676,1
P000918,4
P011685,1
P011611,4
P009758,1
P000532,1
P001686,1
P008832,3
P003771,4
P000307,3
P007455,1
P010903,4
P004139,1
P003996,3
P011635,1
P000286,3
P003949,1
P010901,4
P010432,3
P010153,4
P011156,1
P000655,3
P009989,1
P005979,3
P010776,3
P009612,3
P010593,4
P011164,3
P007667,1
P002474,4
P002783,3
P000667,3
P001229,4
P004715,3
P004483,1
P004093,1
P005339,3
P005836,1
P010438,3
P002219,1
P006980,1
P009887,1
P011591,4
P001889,4
P006392,3
P001498,1
P000612,1
P010309,1
P011032,4
P005963,4
P002323,3
P000450,3
P011492,4
P005900,4
P006242,1
P011453,3
P004593,1
P009532,4
P011437,1
P006215,1
P009153,3
P004242,3
P001020,1
P002035,4
P001505,3
P003486,3
P004735,3
P001502,3
P010136,3
P004539,1
P008583,3
P010792,4
P009340,4
P008993,1
P007307,1
P002597,3
P006851,1
P005310,1
P009187,3
P010436,4
P002103,3
P008582,4
P011648,1
P003598,1
P007405,4
P006138,1
P011462,1
P011823,4
P009434,4
P009488,4
P003250,1
P006045,1
P011389,4
P007623,3
P006566,3
P002880,1
P010619,1
P011205,3
P007137,1
P003310,1
P008636,4
P004650,3
P010659,3
P003157,1
P003127,1
P006388,4
P011153,3
P009490,3
P005678,1
P001447,3
P001474,3
P004413,3
P010969,3
P003102,3
P001013,3
P005242,1
P008198,1
P010963,3
P006468,4
P002238,3
P009354,4
P002553,3
P008999,1
P007974,1
P004832,1
P000668,3
P004200,1
P000801,4
P005314,1
P008320,4
P005091,1
P011183,3
P006274,3
P002698,1
P006464,3
P003268,3
P000932,3
P006328,3
P011394,3
P003476,4
P008503,4
P008226,3
P011845,3
P002792,1
P003785,3
P007028,1
P009636,4
P003987,1
P002629,3
P009395,3
P010739,3
P006346,4
P004549,4
P009234,3
P005789,3
P000549,1
P009139,3
P000975,1
P010612,3
P006163,4
P008743,4
P008309,1
P010684,3
P005927,3
P006381,1
P007796,3
P006241,1
P002078,4
P005717,3
P010230,1
P007170,4
P001882,4
P007018,1
P001869,3
P009040,3
P009785,3
P003079,4
P002165,1
P000215,3
P006311,3
P000046,1
P008148,3
P008385,4
P004552,1
P005406,3
P011856,4
P009574,4
P006390,3
P004300,4
P005683,1
P008665,3
P005274,1
P000652,1
P003337,1
P002841,4
P011524,1
P005021,1
P004782,1
P002417,4
P004214,1
P008682,1
P011113,3
P004364,3
P009964,3
P003915,4
P001321,3
P008112,4
P005444,1
P011229,4
P007425,4
P007443,1
P009089,1
P000262,3
P008203,1
P006031,4
P011947,4
P007603,3
P006320,4
P000696,1
P011064,4
P008128,4
P010330,3
P005472,3
P002454,1
P000787,3
P009422,1
P001254,1
P005104,1
P004611,4
P006100,3
P007072,4
P000075,4
P009332,3
P005540,4
P007743,1
P003591,4
P011934,1
P010754,3
P009149,1
P003701,3
P007224,4
P009430,3
P008942,4
P007114,4
P004667,1
P008922,3
P001989,4
P004187,1
P009076,1
P011521,3
P004558,4
P002642,1
P001112,3
P002256,1
P007704,1
P009102,3
P008668,1
P006868,3
P011969,4
P008306,4
P008663,1
P001813,1
P007905,3
P000752,4
P000265,4
P004845,4
P005805,1
P004255,3
P007468,1
P011004,3
P003255,1
P005833,3
P002220,1
P007368,4
P010247,1
P004545,3
P005302,3
P001460,1
P010483,1
P004188,1
P010206,1
P005960,3
P009393,1
P006734,4
P003551,3
P011788,1
P009601,3
P003346,3
P002022,4
P006748,4
P003148,4
P005951,3
P009460,3
P006203,4
P003388,4
P003675,3
P010433,4
P003540,3
P008687,4
P003751,3
P001911,3
P002050,3
P004418,4
P004015,4
P004275,1
P005916,1
P009481,1
P007099,1
P001119,4
P005015,4
P000588,4
P001212,1
P000725,4
P005421,3
P003134,4
P002198,4
P007682,1
P011319,4
P001386,4
P011616,3
P005192,4
P010135,1
P005032,1
P005591,1
P008872,1
P003118,1
P001365,4
P009376,1
P005539,4
P001054,4
P010075,1
P000854,3
P009304,3
P003286,4
P001517,1
P003008,1
P010534,1
P003433,4
P010549,1
P001864,1
P005311,3
P011909,1
P008394,4
P008390,3
P005415,1
P008455,1
P005014,1
P002272,3
P001408,4
P005338,1
P009651,1
P001831,4
P003221,1
P001107,1
P008808,3
P006018,4
P001753,4
P006432,3
P003519,3
P005136,1
P006506,3
P000155,1
P010632,3
P005137,3
P002989,3
P007246,1
P009787,1
P004317,1
P008380,4
P010647,1
P010875,1
P002851,1
P007755,4
P007424,4
P000702,3
P004236,3
P002829,1
P007313,1
P011446,1
P001369,3
P010799,3
P007625,1
P007431,4
P009550,3
P001638,1
P007406,3
P011477,1
P005161,3
P011959,4
P008076,1
P005972,1
P006478,1
P009670,1
P003643,1
P010332,3
P004771,4
P011084,1
P004423,3
P000493,3
P000384,4
P011255,1
P005009,3
P005761,1
P004435,3
P004859,4
P009378,3
P004899,1
P007555,4
P002917,1
P009531,3
P010376,1
P008289,1
P007866,3
P007183,1
P003680,3
P007389,3
P002647,4
P003064,3
P002032,4
P002715,4
P004612,3
P011579,3
P005105,3
P005475,1
P005389,4
P000434,4
P010972,4
P001982,1
P007163,3
P007209,1
P006184,3
P010359,1
P003817,4
P003302,1
P008441,1
P002948,3
P010290,3
P005873,4
P001244,3
P011785,4
P004400,4
P004770,3
P005304,3
P008324,3
P010653,3
P006679,1
P007790,3
P010233,1
P005087,1
P000594,4
P003842,3
P011436,4
P002907,1
P002422,4
P003289,1
P000566,3
P009842,4
P007124,4
P007174,1
P008249,1
P011701,3
P009711,1
P002934,4
P008191,1
P004814,3
P006179,1
P008944,1
P007073,1
P006687,3
P008057,3
P002040,3
P007353,1
P001995,1
P007901,3
P002486,4
P011083,3
P001283,1
P008267,4
P006993,3
P011541,4
P001971,3
P006926,1
P011001,4
P006944,1
P010765,1
P004689,1
P005468,4
